"id_org";"metro_new"
10902;Щукинская
2;Краснопресненская
2;Улица 1905 года
3;Красные ворота
4;Курская 
6;Курская 
173189;Лубянка
6;Курская 
6;Чкаловская
9;Крестьянская застава
10;Рижская
12;Серпуховская
13;Улица 1905 года
14;Марксистская
15;Парк культуры 
16;Проспект Мира 
16;Сухаревская
17;Новослободская
17;Менделеевская
19;Курская 
34;Войковская
20;Смоленская 
22;Красносельская
23;Рижская
24;Краснопресненская
24;Улица 1905 года
25;Полянка
26;Кропоткинская
28;Парк культуры 
29;Новокузнецкая
29;Третьяковская 
30;Баррикадная
30;Краснопресненская
31;Сокол
32;Речной вокзал
33;Селигерская
34;Петровско-Разумовская
35;Петровско-Разумовская
36;Тимирязевская
36;Тимирязевская
38;Войковская
38;Октябрьское поле
38;Сокол
39;Водный стадион
40;Петровско-Разумовская
41;Алтуфьево
41;Петровско-Разумовская
42;Ховрино
43;Бабушкинская
44;Отрадное
45;Алексеевская
46;Бабушкинская
48;Бабушкинская
48;Ботанический сад
48;ВДНХ
49;Тимирязевская
50;Свиблово
51;Улица академика Королёва
52;Марьина Роща
53;Алтуфьево
54;Тимирязевская
55;Свиблово
58;ВДНХ
58;Преображенская площадь
58;Бульвар Рокоссовского
59;Первомайская
64;Новогиреево
67;Новокосино
72;Первомайская
76;Авиамоторная
76;Бауманская
77;Лермонтовский проспект
78;Выхино
78;Рязанский проспект
79;Кузьминки
80;Братиславская
82;Автозаводская
82;Коломенская
82;Кожуховская
83;Печатники
84;Братиславская
85;Текстильщики
86;Авиамоторная
87;Добрынинская
87;Тульская
87;Шаболовская
88;Кантемировская
88;Царицыно
89;Борисово
90;Пражская
90;Царицыно
90;Орехово
91;Пролетарская
92;Каширская 
93;Коломенская
94;Чертановская
95;Южная
96;Каширская 
97;Борисово
97;Домодедовская
97;Орехово
99;Новоясеневская
100;Улица Скобелевская
101;Ленинский проспект
102;Нахимовский проспект
103;Беляево
104;Теплый Стан
104;Тропарёво
105;Калужская
105;Каховская
105;Новые Черемушки
106;Университет
107;Университет
108;Филевский парк
109;Проспект Вернадского
109;Юго-Западная
110;Крылатское
110;Молодежная
111;Фили
112;Кунцевская 
89876;Тверская
113;Кутузовская
114;Проспект Вернадского
115;Юго-Западная
116;Юго-Западная
117;Солнцево
118;Проспект Вернадского
119;Юго-Западная
120;Молодежная
121;Беляево
121;Проспект Вернадского
121;Юго-Западная
122;Филевский парк
123;Кунцевская 
125;Октябрьское поле
126;Митино
126;Сходненская
126;Пятницкое шоссе
127;Сходненская
108077;Пятницкое шоссе
801;Бульвар Дмитрия Донского
128;Щукинская
129;Тушинская
130;Октябрьское поле
130;Полежаевская
130;Щукинская
131;Полежаевская
131;Хорошёво
132;Строгино
133;Строгино
134;Крылатское
134;Октябрьское поле
134;Полежаевская
134;Молодежная
135;Тушинская
137;Щукинская
138;Пятницкое шоссе
138;Речной вокзал
140;Речной вокзал
141;Митино
141;Речной вокзал
142;Митино
142;Планерная
149;Саларьево
154;Теплый Стан
161;Выхино
10836;Алма-Атинская
161;Новогиреево
161;Рязанский проспект
162;Сокольники
802;Киевская 
803;Академическая
803;Профсоюзная
803;Университет
804;Бауманская
1429;Чертановская
1800;Пражская
4873;Текстильщики
10893;Алтуфьево
10893;Бибирево
10921;Юго-Западная
20879;Проспект Вернадского
20879;Университет
20883;Кузьминки
20884;Спортивная
20885;Нагорная
20911;Бабушкинская
20912;Кантемировская
21342;Маяковская
21371;Петровско-Разумовская
21371;Окружная
21418;Войковская
22863;Кропоткинская
23028;Курская 
89239;Люблино
89440;Войковская
89440;Щукинская
89744;Бабушкинская
89753;Багратионовская
89753;Филевский парк
89767;Новые Черемушки
89770;Нахимовский проспект
89787;Красные ворота
89858;Красносельская
89858;Сокольники
89858;Электрозаводская
89865;Улица 1905 года
89868;Китай-город 
89868;Площадь Революции
89868;Китай-город 
89876;Пушкинская
89876;Чеховская
89958;Алексеевская
89958;ВДНХ
89958;Рижская
89976;Алтуфьево
89978;Перово
89981;Багратионовская
89983;Арбатская 
89986;Бауманская
89989;ВДНХ
89989;Улица Сергея Эйзенштейна
89993;Перово
10837;Сходненская
89996;Павелецкая 
89996;Третьяковская 
89996;Новокузнецкая
89999;Сретенский бульвар
90002;Перово
90005;Тушинская
90010;Менделеевская
90013;Крылатское
90016;Пионерская
90019;Киевская 
90026;Цветной бульвар
90030;Таганская 
90986;Сходненская
90986;Планерная
107479;Ботанический сад
108073;Марксистская
108077;Митино
108077;Планерная
108214;Университет
108255;Добрынинская
108255;Серпуховская
125322;Митино
10840;Саларьево
125672;Коломенская
125767;ВДНХ
125767;Преображенская площадь
125767;Бульвар Рокоссовского
173248;Сухаревская
10832;Автозаводская
10832;Дубровка
10833;Южная
10833;Чертановская
10834;Речной вокзал
10835;Домодедовская
10835;Шипиловская
10835;Орехово
10837;Планерная
10838;Кутузовская
10838;Багратионовская
10838;Парк Победы
10839;Октябрьское поле
10839;Полежаевская
10839;Щукинская
10840;Юго-Западная
10840;Тропарёво
10841;Пражская
10841;Улица Академика Янгеля
10842;Бульвар адмирала Ушакова
10843;Пражская
10844;Выхино
10845;Кунцевская 
10845;Молодежная
10845;Кунцевская 
10847;Планерная
10848;Улица Академика Янгеля
10850;Домодедовская
10850;Красногвардейская
10850;Шипиловская
10850;Орехово
10851;Коломенская
10852;Бульвар Дмитрия Донского
10854;Крылатское
10854;Молодежная
10854;Строгино
10855;Тушинская
10856;Алтуфьево
10856;Бабушкинская
10856;Бибирево
10857;Алтуфьево
10857;Бибирево
10857;Медведково
10863;Тропарёво
10863;Румянцево
10863;Саларьево
10865;Октябрьское поле
10866;Щелковская
10868;Калужская
10868;Проспект Вернадского
10869;Строгино
10870;Октябрьское поле
10870;Полежаевская
10870;Щукинская
10872;Текстильщики
10873;Ясенево
10874;Волоколамская
10874;Митино
10874;Тушинская
10874;Пятницкое шоссе
10876;Пятницкое шоссе
10895;Бабушкинская
10876;Речной вокзал
10877;Фили
10878;Юго-Западная
10879;Кунцевская 
10879;Славянский бульвар
10879;Юго-Западная
10879;Кунцевская 
10881;Рязанский проспект
10882;Филевский парк
10883;Кантемировская
10883;Каширская 
10883;Каширская 
10884;Строгино
10885;Тимирязевская
10886;Пятницкое шоссе
10886;Речной вокзал
10887;Калужская
10888;Академическая
10889;Улица Скобелевская
10894;Бабушкинская
10895;Бибирево
10895;Медведково
10896;Тимирязевская
10896;Петровско-Разумовская
10897;Новокосино
10898;Аэропорт
10898;Дмитровская
10898;Динамо
10899;Курская 
10899;Тургеневская
10899;Чистые пруды
10899;Сретенский бульвар
10899;Курская 
10900;Царицыно
10901;Нагорная
10902;Октябрьское поле
10903;Проспект Вернадского
10903;Юго-Западная
10904;Марьина Роща
10905;Коньково
10906;Чертановская
10907;Алма-Атинская
10907;Братиславская
10907;Кузьминки
10908;Алексеевская
10909;Ботанический сад
10909;Свиблово
10910;Водный стадион
10910;Речной вокзал
10911;Крылатское
10912;Домодедовская
10912;Красногвардейская
10912;Шипиловская
10912;Орехово
10914;Речной вокзал
10914;Петровско-Разумовская
10917;Лермонтовский проспект
10918;Алексеевская
10918;ВДНХ
10919;Алтуфьево
10919;Петровско-Разумовская
10920;Курская 
10920;Курская 
10920;Чкаловская
10922;Братиславская
10922;Люблино
10922;Марьино
10925;Пушкинская
10925;Тверская
10925;Чеховская
21810;ВДНХ
21914;Кузнецкий мост
21914;Театральная
21979;Пятницкое шоссе
21979;Речной вокзал
22399;Новогиреево
22399;Новокосино
22399;Перово
22862;Новослободская
